,Code,Name,IP
334,138250,엔에스쇼핑,0.08695652173913043
362,016580,환인제약,0.13043478260869565
489,005389,현대차3우B,0.13043478260869565
598,003547,대신증권2우B,0.13043478260869565
657,03473K,SK우,0.13043478260869565
737,357250,미래에셋맵스리츠,0.13043478260869565
566,123690,한국화장품,0.17391304347826086
118,005385,현대차우,0.17391304347826086
721,152550,한국ANKOR유전,0.17391304347826086
80,005387,현대차2우B,0.17391304347826086
599,000230,일동홀딩스,0.17391304347826086
538,004970,신라교역,0.21739130434782608
862,002025,코오롱우,0.21739130434782608
791,005257,녹십자홀딩스2우,0.21739130434782608
517,071970,STX중공업,0.21739130434782608
396,072710,농심홀딩스,0.21739130434782608
527,003120,일성신약,0.21739130434782608
856,001795,대한제당우,0.21739130434782608
855,001685,대상우,0.21739130434782608
847,36328K,티와이홀딩스우,0.21739130434782608
477,005680,삼영전자,0.21739130434782608
93,081660,휠라홀딩스,0.21739130434782608
629,067830,세이브존I&C,0.21739130434782608
405,011785,금호석유우,0.21739130434782608
107,001040,CJ,0.21739130434782608
660,004270,남성,0.21739130434782608
298,093050,LF,0.21739130434782608
416,077970,STX엔진,0.21739130434782608
806,140910,에이리츠,0.21739130434782608
583,011810,STX,0.21739130434782608
310,001630,종근당홀딩스,0.21739130434782608
147,950210,프레스티지바이오파마,0.21739130434782608
787,009810,엔케이물산,0.2608695652173913
262,017390,서울가스,0.2608695652173913
295,026890,디피씨,0.2608695652173913
775,008110,대동전자,0.2608695652173913
487,002210,동성제약,0.2608695652173913
268,037560,LG헬로비전,0.2608695652173913
750,001080,만호제강,0.2608695652173913
440,002810,삼영무역,0.2608695652173913
463,044450,KSS해운,0.2608695652173913
761,024070,WISCOM,0.2608695652173913
261,007570,일양약품,0.2608695652173913
762,145270,케이탑리츠,0.2608695652173913
444,234080,JW생명과학,0.2608695652173913
450,092230,KPX홀딩스,0.2608695652173913
186,003850,보령제약,0.2608695652173913
7,005380,현대차,0.2608695652173913
110,285130,SK케미칼,0.2608695652173913
633,020760,일진디스플,0.2608695652173913
606,006740,영풍제지,0.2608695652173913
604,100840,SNT에너지,0.2608695652173913
655,016740,두올,0.2608695652173913
361,058650,세아홀딩스,0.2608695652173913
580,012170,아센디오,0.2608695652173913
658,015590,큐로,0.2608695652173913
577,002630,오리엔트바이오,0.2608695652173913
574,100220,비상교육,0.2608695652173913
213,064960,SNT모티브,0.2608695652173913
669,002360,SH에너지화학,0.2608695652173913
562,000320,노루홀딩스,0.2608695652173913
690,009320,대우부품,0.2608695652173913
235,033270,유나이티드제약,0.2608695652173913
696,009180,한솔로지스틱스,0.2608695652173913
236,010050,우리종금,0.2608695652173913
698,002870,신풍제지,0.2608695652173913
701,002600,조흥,0.2608695652173913
702,013700,까뮤이앤씨,0.2608695652173913
705,011330,유니켐,0.2608695652173913
533,003555,LG우,0.2608695652173913
711,035000,지투알,0.2608695652173913
532,003830,대한화섬,0.2608695652173913
525,015360,예스코홀딩스,0.2608695652173913
514,096775,SK이노베이션우,0.2608695652173913
508,009470,삼화전기,0.2608695652173913
434,001790,대한제당,0.2608695652173913
88,006280,녹십자,0.2608695652173913
843,204210,모두투어리츠,0.2608695652173913
870,007575,일양약품우,0.2608695652173913
323,002310,아세아제지,0.2608695652173913
54,011780,금호석유,0.2608695652173913
350,006060,화승인더,0.2608695652173913
857,38380K,LX홀딩스1우,0.2608695652173913
868,001515,SK증권우,0.2608695652173913
378,003300,한일홀딩스,0.2608695652173913
344,094800,맵스리얼티1,0.2608695652173913
891,004565,현대비앤지스틸우,0.2608695652173913
370,002620,제일파마홀딩스,0.2608695652173913
329,001510,SK증권,0.2608695652173913
45,009830,한화솔루션,0.2608695652173913
43,018880,한온시스템,0.2608695652173913
790,000105,유한양행우,0.2608695652173913
371,009680,모토닉,0.2608695652173913
331,093230,이아이디,0.2608695652173913
47,316140,우리금융지주,0.2608695652173913
871,006345,대원전선우,0.2608695652173913
878,005725,넥센우,0.2608695652173913
367,317400,자이에스앤디,0.2608695652173913
876,000325,노루홀딩스우,0.2608695652173913
364,357120,코람코에너지리츠,0.2608695652173913
417,000390,삼화페인트,0.2608695652173913
795,025620,제이준코스메틱,0.2608695652173913
381,088260,이리츠코크렙,0.2608695652173913
69,088980,맥쿼리인프라,0.2608695652173913
353,075580,세진중공업,0.2608695652173913
872,090355,노루페인트우,0.2608695652173913
817,00499K,롯데지주우,0.2608695652173913
404,000480,조선내화,0.2608695652173913
336,058430,포스코강판,0.2608695652173913
357,000680,LS네트웍스,0.2608695652173913
901,001527,동양2우B,0.2608695652173913
813,009835,한화솔루션우,0.2608695652173913
846,010145,삼성중공우,0.29411764705882354
220,003540,대신증권,0.30434782608695654
554,004150,한솔홀딩스,0.30434782608695654
376,000140,하이트진로홀딩스,0.30434782608695654
222,105630,한세실업,0.30434782608695654
428,013580,계룡건설,0.30434782608695654
192,001430,세아베스틸,0.30434782608695654
572,023810,인팩,0.30434782608695654
374,293480,하나제약,0.30434782608695654
579,002450,삼익악기,0.30434782608695654
191,014820,동원시스템즈,0.30434782608695654
351,007460,에이프로젠 MED,0.30434782608695654
185,023590,다우기술,0.30434782608695654
609,001380,SG글로벌,0.30434782608695654
615,003350,한국화장품제조,0.30434782608695654
617,28513K,SK케미칼우,0.30434782608695654
173,031430,신세계인터내셔날,0.30434782608695654
622,168490,한국패러랠,0.30434782608695654
623,120030,조선선재,0.30434782608695654
168,185750,종근당,0.30434782608695654
343,068290,삼성출판사,0.30434782608695654
224,006040,동원산업,0.30434782608695654
383,079980,휴비스,0.30434782608695654
380,002780,진흥기업,0.30434782608695654
301,001360,삼성제약,0.30434782608695654
433,002150,도화엔지니어링,0.30434782608695654
418,077500,유니퀘스트,0.30434782608695654
413,00088K,한화3우B,0.30434782608695654
311,002270,롯데푸드,0.30434782608695654
409,322000,현대에너지솔루션,0.30434782608695654
284,002320,한진,0.30434782608695654
401,009580,무림P&P,0.30434782608695654
455,012610,경인양행,0.30434782608695654
399,900140,엘브이엠씨홀딩스,0.30434782608695654
460,004710,한솔테크닉스,0.30434782608695654
321,071055,한국금융지주우,0.30434782608695654
472,015020,이스타코,0.30434782608695654
479,023800,인지컨트롤스,0.30434782608695654
265,097230,한진중공업,0.30434782608695654
391,004690,삼천리,0.30434782608695654
496,004140,동방,0.30434782608695654
499,028100,동아지질,0.30434782608695654
505,001250,GS글로벌,0.30434782608695654
509,010955,S-Oil우,0.30434782608695654
252,012630,HDC,0.30434782608695654
388,002390,한독,0.30434782608695654
520,016880,웅진,0.30434782608695654
524,004310,현대약품,0.30434782608695654
332,009290,광동제약,0.30434782608695654
387,082740,HSD엔진,0.30434782608695654
1,000660,SK하이닉스,0.30434782608695654
534,074610,이엔플러스,0.30434782608695654
382,031440,신세계푸드,0.30434782608695654
225,003470,유안타증권,0.30434782608695654
624,002795,아모레G우,0.30434782608695654
905,014915,성문전자우,0.30434782608695654
0,005930,삼성전자,0.30434782608695654
664,024900,덕양산업,0.30434782608695654
40,326030,SK바이오팜,0.30434782608695654
861,008500,일정실업,0.30434782608695654
859,000087,하이트진로2우B,0.30434782608695654
675,021050,서원,0.30434782608695654
828,001210,금호전기,0.30434782608695654
677,023350,한국종합기술,0.30434782608695654
688,000910,유니온,0.30434782608695654
822,014910,성문전자,0.30434782608695654
61,071050,한국금융지주,0.30434782608695654
814,003475,유안타증권우,0.30434782608695654
67,271560,오리온,0.30434782608695654
692,034590,인천도시가스,0.30434782608695654
877,005965,동부건설우,0.30434782608695654
709,155660,DSR,0.30434782608695654
119,004170,신세계,0.30434782608695654
716,005800,신영와코루,0.30434782608695654
718,085310,엔케이,0.30434782608695654
789,084670,동양고속,0.30434782608695654
720,010100,한국프랜지,0.30434782608695654
82,000120,CJ대한통운,0.30434782608695654
725,000157,두산2우B,0.30434782608695654
728,000650,천일고속,0.30434782608695654
732,008420,문배철강,0.30434782608695654
83,016360,삼성증권,0.30434782608695654
766,001560,제일연마,0.30434782608695654
625,006370,대구백화점,0.30434782608695654
758,007120,미래아이앤지,0.30434782608695654
714,004870,티웨이홀딩스,0.30434782608695654
26,090430,아모레퍼시픽,0.30434782608695654
135,073240,금호타이어,0.30434782608695654
647,019440,세아특수강,0.30434782608695654
149,111770,영원무역,0.30434782608695654
150,000240,한국앤컴퍼니,0.30434782608695654
151,052690,한전기술,0.30434782608695654
20,034730,SK,0.30434782608695654
894,000227,유유제약2우B,0.30434782608695654
634,002720,국제약품,0.30434782608695654
636,027740,마니커,0.30434782608695654
639,009200,무림페이퍼,0.30434782608695654
650,001045,CJ우,0.30434782608695654
651,267290,경동도시가스,0.30434782608695654
630,008260,NI스틸,0.30434782608695654
144,069960,현대백화점,0.30434782608695654
880,000995,DB하이텍1우,0.30434782608695654
366,136490,선진,0.34782608695652173
79,003410,쌍용C&E,0.34782608695652173
9,068270,셀트리온,0.34782608695652173
424,00279K,아모레G3우(전환),0.34782608695652173
902,001525,동양우,0.34782608695652173
358,001500,현대차증권,0.34782608695652173
419,005950,이수화학,0.34782608695652173
435,092220,KEC,0.34782608695652173
302,084010,대한제강,0.34782608695652173
27,018260,삼성에스디에스,0.34782608695652173
436,007210,벽산,0.34782608695652173
12,012330,현대모비스,0.34782608695652173
456,229640,LS전선아시아,0.34782608695652173
92,005940,NH투자증권,0.34782608695652173
452,001340,백광산업,0.34782608695652173
763,009770,삼정펄프,0.34782608695652173
285,027410,BGF,0.34782608695652173
764,000850,화천기공,0.34782608695652173
75,078930,GS,0.34782608695652173
287,000400,롯데손해보험,0.34782608695652173
448,000540,흥국화재,0.34782608695652173
446,016610,DB금융투자,0.34782608695652173
360,001780,알루코,0.34782608695652173
767,001140,국보,0.34782608695652173
438,037710,광주신세계,0.34782608695652173
437,102260,동성케미컬,0.34782608695652173
449,001130,대한제분,0.34782608695652173
793,025560,미래산업,0.34782608695652173
897,011155,CJ씨푸드1우,0.34782608695652173
799,078935,GS우,0.34782608695652173
50,024110,기업은행,0.34782608695652173
394,00104K,CJ4우(전환),0.34782608695652173
346,003545,대신증권우,0.34782608695652173
328,009410,태영건설,0.34782608695652173
22,003550,LG,0.34782608695652173
863,007815,코리아써우,0.34782608695652173
324,183190,아세아시멘트,0.34782608695652173
41,009540,한국조선해양,0.34782608695652173
39,034020,두산중공업,0.34782608695652173
866,000885,한화우,0.34782608695652173
867,000725,현대건설우,0.34782608695652173
33,010950,S-Oil,0.34782608695652173
32,033780,KT&G,0.34782608695652173
875,26490K,크라운제과우,0.34782608695652173
885,004415,서울식품우,0.34782608695652173
355,006840,AK홀딩스,0.34782608695652173
56,161390,한국타이어앤테크놀로지,0.34782608695652173
322,339770,교촌에프앤비,0.34782608695652173
898,000545,흥국화재우,0.34782608695652173
342,016800,퍼시스,0.34782608695652173
802,33626L,두산퓨얼셀2우B,0.34782608695652173
804,004100,태양금속,0.34782608695652173
352,002020,코오롱,0.34782608695652173
895,001065,JW중외제약우,0.34782608695652173
373,033240,자화전자,0.34782608695652173
811,006880,신송홀딩스,0.34782608695652173
406,004830,덕성,0.34782608695652173
317,060980,한라홀딩스,0.34782608695652173
60,035250,강원랜드,0.34782608695652173
889,005745,크라운해태홀딩스우,0.34782608695652173
398,002960,한국쉘석유,0.34782608695652173
759,006805,미래에셋증권우,0.34782608695652173
407,036530,SNT홀딩스,0.34782608695652173
278,009970,영원무역홀딩스,0.34782608695652173
164,005250,녹십자홀딩스,0.34782608695652173
470,004360,세방,0.34782608695652173
201,005690,파미셀,0.34782608695652173
203,365550,ESR켄달스퀘어리츠,0.34782608695652173
204,002840,미원상사,0.34782608695652173
205,003520,영진약품,0.34782608695652173
571,000700,유수홀딩스,0.34782608695652173
208,241590,화승엔터프라이즈,0.34782608695652173
209,001800,오리온홀딩스,0.34782608695652173
210,020000,한섬,0.34782608695652173
565,044820,코스맥스비티아이,0.34782608695652173
212,005440,현대그린푸드,0.34782608695652173
667,013870,지엠비코리아,0.34782608695652173
214,002350,넥센타이어,0.34782608695652173
215,114090,GKL,0.34782608695652173
672,001290,상상인증권,0.34782608695652173
558,017180,명문제약,0.34782608695652173
556,117580,대성에너지,0.34782608695652173
676,030790,비케이탑스,0.34782608695652173
573,034300,신세계건설,0.34782608695652173
549,004090,한국석유,0.34782608695652173
143,294870,HDC현대산업개발,0.34782608695652173
576,004440,삼일씨엔에스,0.34782608695652173
621,010960,삼호개발,0.34782608695652173
618,013570,디와이,0.34782608695652173
644,004410,서울식품,0.34782608695652173
613,214420,토니모리,0.34782608695652173
178,004490,세방전지,0.34782608695652173
656,002700,신일전자,0.34782608695652173
182,192820,코스맥스,0.34782608695652173
4,005935,삼성전자우,0.34782608695652173
588,093240,형지엘리트,0.34782608695652173
152,051600,한전KPS,0.34782608695652173
906,002785,진흥기업우B,0.34782608695652173
586,002460,화성산업,0.34782608695652173
581,282690,동아타이어,0.34782608695652173
909,000547,흥국화재2우B,0.34782608695652173
193,009420,한올바이오파마,0.34782608695652173
145,007310,오뚜기,0.34782608695652173
195,005880,대한해운,0.34782608695652173
575,008600,윌비스,0.34782608695652173
95,039490,키움증권,0.34782608695652173
223,089590,제주항공,0.34782608695652173
541,012030,DB,0.34782608695652173
255,085620,미래에셋생명,0.34782608695652173
258,018250,애경산업,0.34782608695652173
907,001529,동양3우B,0.34782608695652173
494,033920,무학,0.34782608695652173
738,002920,유성기업,0.34782608695652173
740,017370,우신시스템,0.34782608695652173
491,036580,팜스코,0.34782608695652173
112,026960,동서,0.34782608695652173
101,023530,롯데쇼핑,0.34782608695652173
746,090080,평화산업,0.34782608695652173
269,033660,우리금융캐피탈,0.34782608695652173
98,047040,대우건설,0.34782608695652173
752,123700,SJM,0.34782608695652173
475,003560,IHQ,0.34782608695652173
273,003230,삼양식품,0.34782608695652173
275,015350,부산가스,0.34782608695652173
486,011760,현대코퍼레이션,0.34782608695652173
543,012690,모나리자,0.34782608695652173
113,007070,GS리테일,0.34782608695652173
249,001880,DL건설,0.34782608695652173
540,001750,한양증권,0.34782608695652173
229,272450,진에어,0.34782608695652173
691,012280,영화금속,0.34782608695652173
536,006340,대원전선,0.34782608695652173
232,090435,아모레퍼시픽우,0.34782608695652173
535,014790,한라,0.34782608695652173
234,082640,동양생명,0.34782608695652173
128,001440,대한전선,0.34782608695652173
719,006980,우성사료,0.34782608695652173
700,002070,비비안,0.34782608695652173
530,011500,한농화성,0.34782608695652173
242,383800,LX홀딩스,0.34782608695652173
243,348950,제이알글로벌리츠,0.34782608695652173
908,002787,진흥기업2우B,0.34782608695652173
523,017550,수산중공업,0.34782608695652173
519,001070,대한방직,0.34782608695652173
744,069730,DSR제강,0.34782608695652173
77,010140,삼성중공업,0.35294117647058826
912,137310,에스디바이오센서,0.36363636363636365
915,267850,아시아나IDT,0.36363636363636365
914,298690,에어부산,0.36363636363636365
916,042670,두산인프라코어,0.375
359,084690,대상홀딩스,0.391304347826087
500,003200,일신방직,0.391304347826087
89,008770,호텔신라,0.391304347826087
94,010620,현대미포조선,0.391304347826087
256,005610,SPC삼립,0.391304347826087
506,004540,깨끗한나라,0.391304347826087
757,001020,페이퍼코리아,0.391304347826087
254,005090,SGC에너지,0.391304347826087
755,009310,참엔지니어링,0.391304347826087
754,003010,혜인,0.391304347826087
87,042660,대우조선해양,0.391304347826087
511,014280,금강공업,0.391304347826087
251,017810,풀무원,0.391304347826087
747,118000,우리들휴브레인,0.391304347826087
516,006220,제주은행,0.391304347826087
739,120115,코오롱인더우,0.391304347826087
104,272210,한화시스템,0.391304347826087
247,034120,SBS,0.391304347826087
736,041650,상신브레이크,0.391304347826087
522,008700,아남전자,0.391304347826087
246,353200,대덕전자,0.391304347826087
749,012320,경동인베스트,0.391304347826087
735,350520,이지스레지던스리츠,0.391304347826087
765,014990,인디에프,0.391304347826087
771,008870,금비,0.391304347826087
66,241560,두산밥캣,0.391304347826087
70,028670,팬오션,0.391304347826087
468,008060,대덕,0.391304347826087
469,214330,금호에이치티,0.391304347826087
276,006390,한일현대시멘트,0.391304347826087
471,083420,그린케미칼,0.391304347826087
274,298040,효성중공업,0.391304347826087
798,006570,대림통상,0.391304347826087
72,139480,이마트,0.391304347826087
259,115390,락앤락,0.391304347826087
74,180640,한진칼,0.391304347826087
788,002690,동일제강,0.391304347826087
482,078520,에이블씨엔씨,0.391304347826087
81,128940,한미약품,0.391304347826087
177,032350,롯데관광개발,0.391304347826087
784,003535,한화투자증권우,0.391304347826087
778,000215,DL우,0.391304347826087
488,035150,백산,0.391304347826087
777,092780,동양피스톤,0.391304347826087
493,000430,대원강업,0.391304347826087
78,004990,롯데지주,0.391304347826087
462,015860,일진홀딩스,0.391304347826087
733,004910,조광페인트,0.391304347826087
731,005010,휴스틸,0.391304347826087
665,163560,동일고무벨트,0.391304347826087
199,192080,더블유게임즈,0.391304347826087
142,001230,동국제강,0.391304347826087
194,018670,SK가스,0.391304347826087
652,025820,이구산업,0.391304347826087
582,014530,극동유화,0.391304347826087
155,016380,KG동부제철,0.391304347826087
156,005850,에스엘,0.391304347826087
646,058850,KTcs,0.391304347826087
670,007980,태평양물산,0.391304347826087
187,001120,LX인터내셔널,0.391304347826087
163,051905,LG생활건강우,0.391304347826087
626,009460,한창제지,0.391304347826087
593,010600,웰바이오텍,0.391304347826087
594,007660,이수페타시스,0.391304347826087
596,009190,대양금속,0.391304347826087
175,003000,부광약품,0.391304347826087
601,37550K,DL이앤씨우,0.391304347826087
603,047400,유니온머티리얼,0.391304347826087
180,161890,한국콜마,0.391304347826087
632,023000,삼원강재,0.391304347826087
106,204320,만도,0.391304347826087
671,334890,이지스밸류리츠,0.391304347826087
211,025540,한국단자,0.391304347826087
529,33626K,두산퓨얼셀1우,0.391304347826087
730,014440,영보화학,0.391304347826087
237,280360,롯데제과,0.391304347826087
723,058860,KTis,0.391304347826087
715,002200,한국수출포장,0.391304347826087
708,111110,호전실업,0.391304347826087
544,089470,HDC현대EP,0.391304347826087
707,005870,휴니드,0.391304347826087
546,144620,코오롱머티리얼,0.391304347826087
673,145210,세화아이엠씨,0.391304347826087
547,011090,에넥스,0.391304347826087
551,007280,한국특강,0.391304347826087
699,024890,대원화성,0.391304347826087
553,005320,국동,0.391304347826087
127,000080,하이트진로,0.391304347826087
555,000300,대유플러스,0.391304347826087
218,006120,SK디스커버리,0.391304347826087
689,000520,삼일제약,0.391304347826087
216,003530,한화투자증권,0.391304347826087
