Num,Name,Value,Weight,Share
1,삼성전자,353766.8463,0.271396697,10.62
2,SK하이닉스,70142.14847,0.053810434,10.24
3,NAVER,35411.09443,0.027166068,11.52
4,현대모비스,27138.11712,0.020819349,11.12
5,현대차,26905.12914,0.020640609,10.45
6,POSCO,24334.97968,0.018668887,11.8
7,LG화학,22311.79498,0.017116775,9.95
8,SK텔레콤,21395.37176,0.016413729,11.13
9,신한지주,20341.39014,0.015605154,9.9
10,KB금융,19759.50343,0.015158752,9.97
11,셀트리온,18823.64343,0.014440795,8.1
12,삼성SDI,17557.81472,0.013469699,10.82
13,LG생활건강,15243.92636,0.01169457,7.74
14,삼성물산,15124.60054,0.011603028,7.35
15,SK이노베이션,14582.1975,0.011186917,10.51
16,KT&G,14491.03725,0.011116982,11.25
17,한국전력,14059.70572,0.010786081,7.88
18,엔씨소프트,13996.80069,0.010737822,11.78
19,SK,13504.48346,0.010360135,7.33
20,기아차,13408.56629,0.010286551,7.47
21,카카오,12171.23604,0.009337317,9.2
22,LG전자,11195.31669,0.008588628,9.49
23,하나금융지주,11015.38357,0.00845059,9.94
24,삼성전기,10887.8125,0.008352723,11.66
25,삼성화재,10752.06879,0.008248585,9.32
26,삼성바이오로직스,9936.97762,0.007623278,3.47
27,한국조선해양,9761.917715,0.007488978,10.9
28,LG,9691.248474,0.007434763,7.61
29,삼성에스디에스,9591.71693,0.007358407,6.37
30,아모레퍼시픽,8989.944,0.006896749,7.69
31,KT,8876.81538,0.006809961,12.59
32,삼성생명,8773.62809,0.006730799,5.89
33,S-Oil,7403.75217,0.005679882,6.9
34,우리금융지주,7232.0113,0.005548129,8.63
35,삼성전자우,6785.383666,0.005205493,1.82
36,롯데케미칼,6766.816,0.005191248,8.81
37,LG유플러스,6642.320084,0.00509574,10.71
38,현대중공업지주,6138.70192,0.004709383,11.15
39,기업은행,6026.00276,0.004622924,8.85
40,고려아연,5962.31225,0.004574063,7.43
41,현대글로비스,5566.86845,0.004270693,10.38
42,웅진코웨이,5540.162215,0.004250205,8.06
43,현대건설,5380.25967,0.004127534,11.42
44,GS,4910.080044,0.00376683,10.24
45,이마트,4775.605575,0.003663666,13.44
46,CJ제일제당,4771.863675,0.003660795,12.55
47,미래에셋대우,4763.61814,0.00365447,9.58
48,LG디스플레이,4597.15425,0.003526765,7.91
49,호텔신라,4559.38126,0.003497787,12.79
50,휠라코리아,4462.71342,0.003423627,13.78
51,삼성중공업,4368.531804,0.003351374,9.54
52,NH투자증권,4278.277448,0.003282134,11.97
53,한국금융지주,4210.95414,0.003230487,10.44
54,삼성증권,4167.87167,0.003197435,12.09
55,대림산업,4039.18333,0.00309871,12.83
56,신세계,4012.61183,0.003078326,14.1
57,유한양행,3834.16638,0.002941429,12.69
58,넷마블,3801.905184,0.00291668,4.8
59,삼성엔지니어링,3770.075904,0.002892261,10.02
60,DB손해보험,3742.908076,0.002871419,10.11
61,현대제철,3668.055329,0.002813995,8.74
62,한온시스템,3606.506637,0.002766777,6.06
63,강원랜드,3567.865896,0.002737133,5.63
64,한국타이어앤테크놀로지,3390.229513,0.002600857,8.16
65,LG이노텍,3344.1352,0.002565495,10.09
66,GS건설,3214.255946,0.002465857,12.92
67,한미약품,3183.50271,0.002442264,9.25
68,대한항공,3132.09927,0.002402829,11.59
69,오리온,3030.796615,0.002325114,7.27
70,한화케미칼,3014.952506,0.002312959,9.9
71,BNK금융지주,2890.594452,0.002217556,11.58
72,KCC,2793.190045,0.002142831,11.33
73,한국가스공사,2758.140477,0.002115942,7.89
74,CJ대한통운,2695.31515,0.002067745,7.62
75,SKC,2625.99051,0.002014562,13.72
76,두산밥캣,2621.381778,0.002011026,7.61
77,한화에어로스페이스,2476.230977,0.001899672,13.7
78,에스원,2457.27313,0.001885128,6.9
79,CJ,2393.568324,0.001836256,8.49
80,현대미포조선,2323.023104,0.001782136,12.63
81,롯데쇼핑,2322.29656,0.001781579,6.06
82,만도,2280.883264,0.001749808,13.8
83,현대백화점,2279.484522,0.001748735,11.72
84,아모레G,2270.711267,0.001742005,3.33
85,현대차2우B,2270.115078,0.001741547,7.84
86,제일기획,2231.76304,0.001712125,8.07
87,한국항공우주,2156.901336,0.001654694,6.5
88,LS,2074.37182,0.00159138,13.48
89,현대해상,2062.207532,0.001582049,8.56
90,키움증권,2033.89779,0.00156033,11.58
91,CJ ENM,2031.602664,0.00155857,5.8
92,신세계인터내셔날,2020.04094,0.0015497,12.89
93,LS산전,1950.055926,0.00149601,11.91
94,현대엘리베이,1906.53986,0.001462626,10.26
95,금호석유,1867.149375,0.001432407,7.91
96,코오롱인더,1840.594283,0.001412035,13.71
97,농심,1836.364205,0.00140879,12.55
98,메리츠종금증권,1834.925468,0.001407686,7.84
99,한전KPS,1809.576032,0.001388239,10.27
100,이노션,1794.61371,0.001376761,12.66
101,한화,1791.55475,0.001374414,9.56
102,영원무역,1780.641403,0.001366042,11.73
103,한올바이오파마,1766.622627,0.001355287,9.32
104,한솔케미칼,1715.28776,0.001315905,14.33
105,GS리테일,1700.320598,0.001304422,5.63
106,현대위아,1629.270116,0.001249915,11.93
107,GKL,1613.942912,0.001238157,13.41
108,일진머티리얼즈,1603.985558,0.001230518,8.14
109,하이트진로,1603.98536,0.001230518,7.89
110,효성,1595.879677,0.001224299,9.57
111,팬오션,1585.594561,0.001216409,6.53
112,현대그린푸드,1477.242686,0.001133285,12.76
113,대웅제약,1453.221,0.001114857,9.12
114,녹십자,1437.186425,0.001102556,9.28
115,롯데지주,1399.359377,0.001073536,3.42
116,삼성카드,1369.992358,0.001051007,3.06
117,DB하이텍,1358.461236,0.001042161,11.09
118,동아에스티,1339.15103,0.001027347,13.33
119,BGF리테일,1324.39842,0.001016029,4.52
120,롯데정밀화학,1298.67654,0.000996296,11.15
121,OCI,1292.792038,0.000991782,8.66
122,대우건설,1291.16889,0.000990536,6.55
123,SK머티리얼즈,1280.98138,0.000982721,6.55
124,포스코인터내셔널,1232.787007,0.000945748,5.36
125,코리안리,1219.733618,0.000935734,11.12
126,현대홈쇼핑,1203.58609,0.000923346,12.46
127,SK네트웍스,1188.471458,0.000911751,8.06
128,HDC현대산업개발,1162.849676,0.000892095,10.32
129,종근당,1143.28953,0.000877089,11.37
130,케이엠더블유,1142.673672,0.000876617,5.62
131,코스맥스,1137.691306,0.000872794,14.17
132,한국콜마,1065.25692,0.000817225,9.85
133,쌍용양회,1062.469832,0.000815087,3.72
134,대덕전자,1051.920931,0.000806994,12.9
135,메리츠화재,1048.622883,0.000804464,5.17
136,롯데칠성,1043.3668,0.000800432,9.32
137,한국테크놀로지그룹,1040.314176,0.00079809,7.77
138,NHN,1023.393368,0.000785109,7.83
139,오뚜기,1018.54562,0.00078139,5.1
140,에스에프에이,995.702375,0.000763866,6
141,대우조선해양,962.196334,0.000738161,3.22
142,대상,951.670496,0.000730086,11.84
143,컴투스,950.215075,0.000728969,6.87
144,포스코케미칼,937.0063675,0.000718836,3.12
145,셀트리온,935.78086,0.000717896,0
146,녹십자홀딩스,934.0561125,0.000716573,8.93
147,풍산,931.586502,0.000714678,13.97
148,태영건설,931.4667695,0.000714586,10.2
149,한화생명,924.566643,0.000709293,4.61
150,동아쏘시오홀딩스,894.585975,0.000686293,13.56
151,한섬,878.6507785,0.000674068,11.31
152,현대차우,878.33934,0.000673829,5.03
153,휴켐스,851.3037855,0.000653088,9.85
154,다우기술,850.08964,0.000652157,9.97
155,효성티앤씨,831.637965,0.000638002,12.44
156,한미사이언스,816.4296985,0.000626334,3.29
157,한세실업,816.080271,0.000626066,11.79
158,한샘,815.741182,0.000625806,5.57
159,에스엠,813.2432615,0.00062389,9.02
160,F&F,803.09712,0.000616106,4.66
161,셀트리온헬스케어,801.98858,0.000615256,1.05
162,LG화학우,799.779,0.000613561,6.01
163,메리츠금융지주,788.861624,0.000605185,4.77
164,화승엔터프라이즈,781.614672,0.000599626,7.62
165,동서,773.73363,0.00059358,4.46
166,두산,761.991542,0.000584571,6.56
167,파라다이스,746.84941,0.000572955,4.16
168,에스엘,743.7507,0.000570578,8.5
169,넥센타이어,743.580068,0.000570447,8.34
170,LG상사,743.110004,0.000570086,12.74
171,DGB금융지주,732.0749112,0.00056162,6.08
172,부광약품,730.242513,0.000560215,8.01
173,더존비즈온,726.37479,0.000557248,3.02
174,두산인프라코어,718.021704,0.000550839,6.22
175,HDC,717.8428075,0.000550702,10.87
176,리노공업,714.473951,0.000548118,7.29
177,대한해운,712.62901,0.000546702,12.68
178,CJ CGV,695.98902,0.000533937,9.52
179,LIG넥스원,690.761148,0.000529926,9.94
180,S&T모티브,690.4402875,0.00052968,11.04
181,한진칼,690.3008,0.000529573,2.92
182,삼성화재우,688.91826,0.000528512,13
183,락앤락,682.6534,0.000523706,8.81
184,이오테크닉스,681.984534,0.000523193,5.36
185,JB금융지주,669.8901843,0.000513915,6.19
186,쿠쿠홈시스,666.870192,0.000511598,6.88
187,한라홀딩스,666.663534,0.000511439,13.87
188,대한유화,659.636775,0.000506049,8.64
189,오리온홀딩스,658.513314,0.000505187,5.91
190,롯데관광개발,653.513003,0.000501351,6.6
191,펄어비스,640.784592,0.000491586,2.66
192,동원F&B,633.77632,0.000486209,7.27
193,원익IPS,623.4211035,0.000478265,3.54
194,LG하우시스,621.611894,0.000476877,12.67
195,제이콘텐트리,607.269669,0.000465875,10.93
196,현대로템,594.530352,0.000456101,4.48
197,LF,589.568175,0.000452295,10.9
198,동진쎄미켐,584.8659475,0.000448687,6.79
199,한국단자,578.67597,0.000443939,13
200,솔브레인,577.32012,0.000442898,3.94
201,효성첨단소재,569.80518,0.000437133,11.46
202,케이씨텍,569.314563,0.000436757,12.29
203,아이에스동서,550.696645,0.000422474,5.41
204,SK케미칼,545.42144,0.000418427,7.26
205,효성화학,538.00529,0.000412738,11.67
206,영풍,529.4289,0.000406158,4.46
207,경동나비엔,517.46038,0.000396976,8.72
208,젬백스,513.523779,0.000393956,3.46
209,삼양홀딩스,506.16021,0.000388307,8.82
210,화승인더,503.534696,0.000386293,7.65
211,SKC코오롱PI,493.8941,0.000378897,4.81
212,유니드,475.75044,0.000364978,11.45
213,세아베스틸,474.9205325,0.000364341,8.68
214,한전기술,470.552648,0.00036099,6.14
215,GS홈쇼핑,464.636536,0.000356452,4.76
216,태광산업,463.591,0.00035565,3.93
217,SBS,450.951696,0.000345953,11.88
218,하나투어,448.191968,0.000343836,7.55
219,한국카본,446.9988051,0.000342921,12.99
220,SK디앤디,444.980031,0.000341372,8.05
221,후성,444.4766767,0.000340986,5.87
222,롯데하이마트,443.7858,0.000340456,6.08
223,현대건설기계,430.558505,0.000330308,7.31
224,빙그레,426.10176,0.000326889,7.72
225,비에이치,422.779389,0.000324341,5.89
226,서흥,420.930955,0.000322922,10.25
227,위메이드,419.105715,0.000321522,8.41
228,SK가스,412.831926,0.000316709,5.34
229,제주항공,412.438064,0.000316407,5.84
230,씨에스윈드,412.2126,0.000316234,6.28
231,LG전자우,411.629884,0.000315787,8.43
232,RFHIC,410.010788,0.000314545,4.69
233,아프리카TV,397.356635,0.000304837,5.02
234,JYP Ent.,394.1055405,0.000302343,4.6
235,한솔제지,391.440674,0.000300299,11.38
236,오렌지라이프,387.117674,0.000296982,1.68
237,쿠쿠홀딩스,384.58875,0.000295042,5.15
238,종근당홀딩스,381.61941,0.000292764,7.54
239,원익머트리얼즈,379.832071,0.000291393,9.93
240,일양약품,369.691916,0.000283614,8.59
241,실리콘웍스,368.565114,0.000282749,5.69
242,스튜디오드래곤,364.609828,0.000279715,1.6
243,메디톡스,355.790178,0.000272949,2.03
244,롯데정보통신,349.342125,0.000268002,5.5
245,SK디스커버리,347.6336545,0.000266692,6.98
246,한진,345.7617,0.000265255,9.62
247,보령제약,345.70413,0.000265211,4.71
248,영원무역홀딩스,344.650244,0.000264403,5.24
249,에코프로비엠,344.62031,0.00026438,3.16
250,대웅,332.749991,0.000255273,4.42
251,롯데푸드,331.32099,0.000254177,7.09
252,한미반도체,328.936302,0.000252348,7.1
253,AJ렌터카,326.672262,0.000250611,12.5
254,미래에셋대우2우B,323.21653,0.00024796,5.63
255,아세아,305.539245,0.000234398,13.47
256,더블유게임즈,305.2659465,0.000234189,3.35
257,테스나,304.45674,0.000233568,8.71
258,NICE,302.719989,0.000232235,3.82
259,매일유업,301.758975,0.000231498,4.47
260,신세계푸드,291.751327,0.000223821,10.72
261,덕산네오룩스,291.689092,0.000223773,4.62
262,SPC삼립,291.6186,0.000223719,3.88
263,와이지-원,289.929816,0.000222423,12.48
264,세방전지,287.016786,0.000220189,5.5
265,테스,285.41575,0.00021896,5.78
266,아세아시멘트,285.04256,0.000218674,9.63
267,NICE평가정보,283.7721555,0.000217699,3.35
268,JW중외제약,282.983992,0.000217095,4.71
269,한국토지신탁,281.654541,0.000216075,5.31
270,현대리바트,279.4506105,0.000214384,10.19
271,영진약품,275.6390013,0.00021146,2.27
272,아이마켓코리아,274.764984,0.000210789,7.35
273,대원제약,271.98368,0.000208656,8
274,AK홀딩스,271.158124,0.000208022,5.92
275,원익QnC,269.012484,0.000206376,6.56
276,롯데제과,268.688875,0.000206128,2.8
277,이녹스첨단소재,268.49082,0.000205976,5.44
278,골프존,267.959679,0.000205569,6.2
279,풀무원,261.7444125,0.000200801,6.11
280,애경산업,257.82088,0.000197791,3.44
281,씨젠,254.707017,0.000195402,3.17
282,현대오토에버,253.483272,0.000194463,2.39
283,AP시스템,253.121904,0.000194186,5.2
284,유진테크,251.822835,0.000193189,6.66
285,삼양사,248.923664,0.000190965,4.78
286,동국제약,248.763636,0.000190842,3.14
287,진에어,248.478273,0.000190623,5.41
288,송원산업,248.053911,0.000190298,6.65
289,와이지엔터테인먼트,245.861731,0.000188616,4.94
290,아모레퍼시픽우,244.194312,0.000187337,2.59
291,유니테스트,243.5535095,0.000186845,8.03
292,농심홀딩스,242.984975,0.000186409,6.67
293,서울반도체,239.86755,0.000184017,2.53
294,삼화콘덴서,239.750522,0.000183928,4.41
295,아미코젠,235.9792715,0.000181034,4.83
296,E1,235.556202,0.00018071,7.11
297,CJ프레시웨이,234.7509375,0.000180092,6.9
298,삼양식품,233.454118,0.000179097,3.45
299,천보,229.434744,0.000176014,3.72
300,하나머티리얼즈,225.875662,0.000173283,6.07
301,테크윙,225.425196,0.000172938,8.39
302,미래에셋생명,223.7880194,0.000171682,3.06
303,한글과컴퓨터,220.1817,0.000168915,9.01
304,환인제약,219.8984595,0.000168698,7.65
305,한일시멘트,218.936138,0.00016796,5.66
306,JW생명과학,216.57042,0.000166145,6.91
307,인트론바이오,214.67779,0.000164693,4.62
308,삼진제약,213.1955045,0.000163556,6.15
309,와이솔,213.061604,0.000163453,5.01
310,한국자산신탁,212.0155968,0.00016265,5.57
311,제넥신,211.544375,0.000162289,1.42
312,효성중공업,211.2654765,0.000162075,8.5
313,남양유업,210.182085,0.000161244,6.64
314,국도화학,209.295338,0.000160564,7.66
315,티씨케이,208.00676,0.000159575,2.7
316,신세계 I&C,207.78675,0.000159406,11.24
317,지트리비앤티,207.711182,0.000159348,2.65
318,동국제강,204.7049305,0.000157042,3.61
319,남해화학,202.5880752,0.000155418,5
320,피에스케이,200.469492,0.000153793,5.75
321,한국철강,198.9639498,0.000152638,9.13
322,네패스,194.1308785,0.00014893,3.5
323,한화3우B,193.72925,0.000148622,6.27
324,에코마케팅,192.229814,0.000147472,3.69
325,유한양행,191.79677,0.000147139,0
326,해성디에스,191.517804,0.000146925,7.13
327,아주캐피탈,191.1875535,0.000146672,2.67
328,S&T중공업,191.0102276,0.000146536,8.69
329,고영,190.39585,0.000146065,1.32
330,사조산업,189.699594,0.00014553,10.17
331,다원시스,188.5330555,0.000144636,4.42
332,덴티움,186.992122,0.000143453,3.14
333,현대일렉트릭,185.426703,0.000142252,4.45
334,한국쉘석유,185.25988,0.000142124,4.41
335,고려제강,184.6082535,0.000141625,4.49
336,CJ제일제당 우,183.06223,0.000140438,12.65
337,두산솔루스,180.343328,0.000138353,2.9
338,슈피겐코리아,178.92279,0.000137263,5.64
339,애경유화,178.204204,0.000136712,6.78
340,코리아오토글라스,177.5426025,0.000136204,5.5
341,일진다이아,176.540026,0.000135435,4.45
342,큐리언트,176.045085,0.000135055,6.69
343,모두투어,175.67641,0.000134772,5.11
344,네오팜,174.294981,0.000133713,4.39
345,신도리코,174.03147,0.00013351,4.68
346,휴젤,172.490444,0.000132328,1
347,오스코텍,172.387059,0.000132249,2.45
348,삼천리,172.227055,0.000132126,5.03
349,한국콜마홀딩스,168.7941915,0.000129493,4.17
350,대신증권,168.049265,0.000128921,2.77
351,케이씨,165.177455,0.000126718,6.53
352,대교,164.008199,0.000125821,3.17
353,와이엠티,160.9570785,0.00012348,7.51
354,엔지켐생명과학,158.975872,0.00012196,2.87
355,세방,158.64618,0.000121707,7.14
356,HDC아이콘트롤스,158.512814,0.000121605,8.84
