Num,Name,Value,Weight,Share
357,아세아제지,158.1153,0.0001213,5.88
358,아이티엠반도체,157.2963525,0.000120672,1.62
359,BGF,156.40744,0.00011999,2.92
360,아모텍,154.435583,0.000118477,5.35
361,스카이라이프,154.3132184,0.000118383,3.7
362,콜마비앤에이치,153.993075,0.000118138,1.88
363,레고켐바이오,153.620544,0.000117852,2.71
364,한화손해보험,152.4847425,0.000116981,4.62
365,CJ4우,152.478744,0.000116976,4.98
366,대상홀딩스,152.3506904,0.000116878,6.24
367,코텍,148.7008425,0.000114078,7.43
368,백산,148.0270925,0.000113561,6.8
369,지역난방공사,147.872098,0.000113442,2.7
370,동양,146.8555323,0.000112662,4.29
371,휴맥스,145.752828,0.000111816,11.72
372,세아제강지주,143.090172,0.000109773,7.29
373,텔레칩스,141.37,0.000108454,9.92
374,지투알,139.2142895,0.0001068,12.83
375,엔케이맥스,138.564,0.000106301,4.11
376,오스템임플란트,135.148923,0.000103681,2.24
377,S&T홀딩스,134.1339645,0.000102903,5.32
378,율촌화학,133.50246,0.000102418,3.85
379,노루페인트,133.463422,0.000102388,8.19
380,삼익THK,132.974164,0.000102013,5.46
381,덕산하이메탈,132.9229575,0.000101974,7.65
382,세아제강,132.642027,0.000101758,7.68
383,태광,130.229418,9.99071E-05,4.82
384,삼영무역,129.847509,9.96142E-05,4.64
385,HDC현대EP,129.293571,9.91892E-05,8.09
386,교보증권,128.4619834,9.85512E-05,3.87
387,아모그린텍,128.288952,9.84185E-05,6.03
388,평화정공,127.5023816,9.78151E-05,7.04
389,디오,124.68246,9.56517E-05,1.91
390,SBS미디어홀딩스,123.4473862,9.47042E-05,4.32
391,성광벤드,122.5306485,9.40009E-05,4.14
392,디와이,121.5161184,9.32226E-05,8.2
393,한독,120.464025,9.24155E-05,3.86
394,엔에스쇼핑,120.118194,9.21502E-05,3.77
395,에이치엘비,119.876319,9.19646E-05,0.24
396,두산중공업,118.7639596,9.11113E-05,1.03
397,SBS콘텐츠허브,116.934516,8.97078E-05,10.09
398,동원시스템즈,115.49496,8.86034E-05,1.53
399,KH바텍,115.3450935,8.84884E-05,2.17
400,HB테크놀러지,114.3044146,8.76901E-05,4.83
401,메지온,114.196535,8.76073E-05,0.69
402,호전실업,111.83154,8.5793E-05,9.64
403,메가스터디교육,110.657675,8.48924E-05,2.26
404,대림산업우,109.083625,8.36849E-05,6.95
405,아모레G우,107.59122,8.254E-05,5.15
406,이노와이어리스,106.969404,8.20629E-05,5.37
407,KG이니시스,106.95856,8.20546E-05,2.25
408,한화시스템,106.7880915,8.19238E-05,0.94
409,동성코퍼레이션,106.6869864,8.18463E-05,4.5
410,펩트론,106.659717,8.18253E-05,3.56
411,팜스코,105.204438,8.07089E-05,6.23
412,일신방직,104.291128,8.00083E-05,6.07
413,심텍,103.911256,7.97168E-05,3.68
414,KPX케미칼,102.168336,7.83797E-05,3.8
415,유나이티드제약,100.0043805,7.67196E-05,3.36
416,대양전기공업,98.262575,7.53834E-05,7.39
417,동원산업,96.953715,7.43793E-05,1.25
418,한세예스24홀딩스,96.9465582,7.43738E-05,3.28
419,하이록코리아,96.311232,7.38864E-05,3.68
420,CJ헬로,95.1567595,7.30007E-05,2.03
421,삼천당제약,93.850144,7.19983E-05,1.19
422,JW홀딩스,93.243273,7.15328E-05,2.28
423,웹케시,93.0637725,7.1395E-05,3.21
424,코스맥스비티아이,93.011861,7.13552E-05,7.2
425,메디포스트,92.70345,7.11186E-05,1.7
426,대한제강,92.5607412,7.10091E-05,6.23
427,한일홀딩스,92.509592,7.09699E-05,3.52
428,인터로조,92.26505,7.07823E-05,3.07
429,신대양제지,91.10283,6.98907E-05,3.8
430,자화전자,90.89447,6.97308E-05,4.79
431,아이센스,89.260983,6.84777E-05,2.53
432,메가스터디,89.1647325,6.84038E-05,6.31
433,제이브이엠,88.864232,6.81733E-05,4.74
434,하림지주,88.2510319,6.77029E-05,1.1
435,클리오,87.92292,6.74512E-05,2.36
436,현대에이치씨엔,86.4447958,6.63172E-05,2.25
437,영풍정밀,85.61183,6.56782E-05,6.39
438,SFA반도체,84.17570805,6.45765E-05,1.37
439,쏠리드,83.7043856,6.42149E-05,2.96
440,노루홀딩스,83.360375,6.3951E-05,5.02
441,아모레G3우,83.346354,6.39402E-05,2.15
442,무학,82.7892162,6.35128E-05,3.42
443,한일현대시멘트,82.0179885,6.29211E-05,1.6
444,아시아나항공,79.297434,6.0834E-05,0.66
445,윈스,78.387407,6.01359E-05,4.86
446,사람인에이치알,78.10047,5.99158E-05,2.17
447,유진기업,77.8855763,5.97509E-05,2
448,화천기공,76.8792,5.89788E-05,8.74
449,삼성물산우B,76.506186,5.86927E-05,6.04
450,파트론,75.019956,5.75525E-05,1.05
451,휴온스,74.88234,5.74469E-05,1.54
452,하이비젼시스템,74.523375,5.71715E-05,3.99
453,삼영전자,74.3966894,5.70744E-05,4.12
454,동성화인텍,73.4914055,5.63799E-05,2.58
455,포스코강판,73.310436,5.6241E-05,7.15
456,코웰패션,73.1401968,5.61104E-05,1.43
457,신라교역,72.560488,5.56657E-05,3.81
458,LG우,72.321048,5.5482E-05,4.43
459,서부T&D,71.930121,5.51821E-05,1.49
460,무림P&P,71.02736225,5.44895E-05,2.7
461,현대상사,70.618185,5.41756E-05,2.98
462,대창단조,70.1055,5.37823E-05,8.5
463,휴비스,69.96801,5.36768E-05,3.33
464,예스티,67.721982,5.19538E-05,3.5
465,다산네트웍스,67.410576,5.17149E-05,2.58
466,지누스,66.985824,5.1389E-05,0.51
467,S&TC,66.595716,5.10897E-05,4.48
468,헬릭스미스,66.231369,5.08102E-05,0.33
469,LG생활건강우,65.70462,5.04061E-05,0.41
470,신영증권,65.086336,4.99318E-05,1.27
471,선진,64.8383256,4.97415E-05,2.9
472,엠에스오토텍,64.8346174,4.97387E-05,3.19
473,한미약품,64.76746,4.96872E-05,0
474,태평양물산,64.6973877,4.96334E-05,4.9
475,파크시스템스,64.6257515,4.95785E-05,2.39
476,네오위즈,63.9033645,4.90243E-05,1.72
477,한미글로벌,63.76896,4.89212E-05,6.06
478,도화엔지니어링,63.7498412,4.89065E-05,2.12
479,이수화학,63.718614,4.88825E-05,3.93
480,서진시스템,63.715392,4.88801E-05,1.22
481,KG케미칼,63.02424,4.83498E-05,4.04
482,광주신세계,62.79724,4.81757E-05,2.39
483,일진파워,62.1946626,4.77134E-05,7.61
484,SIMPAC,61.9528459,4.75279E-05,3.22
485,게임빌,61.612595,4.72669E-05,3.09
486,동아타이어,60.5492095,4.64511E-05,3.57
487,조선내화,59.566152,4.56969E-05,1.68
488,코스맥스엔비티,59.126715,4.53598E-05,4.36
489,노바렉스,59.01762,4.52761E-05,3.26
490,아이씨디,58.4962815,4.48762E-05,1.7
491,동양생명,57.9884,4.44865E-05,0.9
492,현대차증권,57.7019745,4.42668E-05,1.96
493,슈프리마,57.530783,4.41355E-05,2.37
494,금호산업,57.47033,4.40891E-05,1.39
495,종근당,57.15822,4.38496E-05,0
496,디티알오토모티브,57.0490625,4.37659E-05,1.94
497,성신양회,56.7790194,4.35587E-05,3.32
498,상아프론테크,56.048935,4.29986E-05,2.4
499,세이브존I&C,55.9123252,4.28938E-05,4.18
500,엠씨넥스,55.8507475,4.28466E-05,0.83
501,코엔텍,55.4434599,4.25341E-05,1.12
502,모토닉,54.9704475,4.21713E-05,1.88
503,에코프로,54.233363,4.16058E-05,1.09
504,웅진씽크빅,53.0320118,4.06842E-05,1.3
505,오이솔루션,53.0197955,4.06748E-05,1.39
506,이수페타시스,52.0645505,3.9942E-05,3.09
507,비즈니스온,52.0076175,3.98983E-05,3.85
508,동아지질,51.191014,3.92718E-05,2.32
509,티웨이항공,51.0040755,3.91284E-05,1.92
510,쌍용차,50.8632715,3.90204E-05,1.64
511,S-Oil우,50.64368,3.88519E-05,2.31
512,카페24,50.075648,3.84162E-05,1.04
513,한솔홀딩스,49.996022,3.83551E-05,2.7
514,메드팩토,49.6038075,3.80542E-05,1.11
515,오텍,48.214062,3.6988E-05,2.68
516,한화투자증권,47.7616741,3.6641E-05,1.08
517,다나와,47.47581,3.64217E-05,1.52
518,대한약품,47.259147,3.62555E-05,2.49
519,일동제약,46.77605,3.58848E-05,1.23
520,삼양패키징,46.6818975,3.58126E-05,2.09
521,NPC,46.5178434,3.56868E-05,3.38
522,엘앤에프,46.44181,3.56284E-05,0.85
523,경동도시가스,45.9971125,3.52873E-05,3.67
524,유비쿼스,45.953188,3.52536E-05,3.16
525,제일약품,45.848024,3.51729E-05,0.86
526,강남제비스코,45.7290955,3.50817E-05,3.46
527,에스티아이,45.65269,3.5023E-05,1.4
528,셀트리온제약,45.460754,3.48758E-05,0.34
529,세경하이테크,45.165141,3.4649E-05,1.09
530,삼양통상,44.980707,3.45075E-05,2.5
531,대림씨엔에스,44.8640454,3.4418E-05,4.62
532,비츠로셀,44.75198,3.4332E-05,1.55
533,풍산홀딩스,44.505055,3.41426E-05,1.67
534,대한제분,44.381275,3.40477E-05,1.78
535,덕산테코피아,44.118919,3.38464E-05,1.25
536,한솔테크닉스,43.949934,3.37167E-05,1.53
537,금화피에스시,43.9373,3.37071E-05,2.48
538,코리아써키트,43.555121,3.34139E-05,1.54
539,종근당바이오,43.323405,3.32361E-05,2.81
540,오로라,43.3001205,3.32182E-05,2.95
541,한진중공업홀딩스,43.0916171,3.30583E-05,5.63
542,나노신소재,42.772875,3.28138E-05,2.36
543,우리산업,42.676392,3.27397E-05,2.29
544,인바디,42.244103,3.24081E-05,1.31
545,세종공업,42.0868197,3.22874E-05,4.03
546,두산퓨얼셀,42.0722652,3.22763E-05,0.87
547,하나제약,42.064319,3.22702E-05,1.15
548,엘앤씨바이오,42.011136,3.22294E-05,2.23
549,NHN한국사이버결제,41.937354,3.21728E-05,0.82
550,사조씨푸드,41.3753647,3.17416E-05,4.54
551,디아이씨,41.230881,3.16308E-05,5.12
552,삼광글라스,40.64613,3.11822E-05,2.75
553,서연이화,40.5076644,3.1076E-05,3.04
554,청담러닝,40.278,3.08998E-05,2.8
555,포스코 ICT,40.0211247,3.07027E-05,0.5
556,셀트리온헬스케어,39.5433,3.03361E-05,0
557,디피씨,39.3116977,3.01585E-05,1.82
558,안랩,38.99739,2.99173E-05,0.59
559,SK이노베이션우,38.6568,2.96561E-05,2.76
560,올릭스,38.6264,2.96327E-05,1.4
561,농우바이오,38.4230325,2.94767E-05,2.02
562,태림포장,38.4032975,2.94616E-05,1.28
563,KG모빌리언스,37.9554888,2.9118E-05,2.07
564,인탑스,37.883817,2.9063E-05,1.71
565,세진중공업,37.8413805,2.90305E-05,2.15
566,상신브레이크,37.5972948,2.88432E-05,4.99
567,예스코홀딩스,37.565308,2.88187E-05,1.67
568,대한제당,37.40625,2.86967E-05,2.12
569,글로벌텍스프리,37.1446828,2.8496E-05,2.67
570,부광약품,36.492911,2.7996E-05,0
571,금호타이어,36.33855825,2.78776E-05,0.3
572,한국금융지주우,36.273283,2.78275E-05,1.4
573,IHQ,36.2231637,2.77891E-05,1.42
574,동부건설,35.9964416,2.76151E-05,1.93
575,삼성SDI우,35.988693,2.76092E-05,2.41
576,웹젠,35.726014,2.74077E-05,0.62
577,한국공항,35.3803,2.71424E-05,2.47
578,에스티팜,35.240288,2.7035E-05,0.63
579,동원개발,35.0106559,2.68589E-05,0.94
580,신세계건설,34.996095,2.68477E-05,3.33
581,압타바이오,34.6,2.65438E-05,0.92
582,삼호개발,34.352843,2.63542E-05,3.09
583,바텍,34.23846,2.62665E-05,0.79
584,신흥에스이씨,33.919808,2.6022E-05,1.35
585,기신정기,33.6391005,2.58067E-05,3.05
586,이연제약,33.6136,2.57871E-05,1.25
587,칩스앤미디어,33.32,2.55619E-05,4.72
588,코미코,32.78808,2.51538E-05,1.34
589,레이,32.720688,2.51021E-05,1.15
590,코스모신소재,32.365295,2.48294E-05,1.24
591,잇츠한불,32.280022,2.4764E-05,0.76
592,삼호,32.250295,2.47412E-05,1.07
593,코오롱글로벌,32.2185717,2.47169E-05,1.32
594,에이블씨엔씨,31.9880975,2.45401E-05,1.15
595,태경산업,31.8719638,2.4451E-05,1.91
596,조선선재,31.847256,2.4432E-05,3.07
597,인선이엔티,31.6199104,2.42576E-05,0.99
598,대원미디어,31.3852725,2.40776E-05,3.7
599,AJ네트웍스,30.948687,2.37427E-05,1.33
600,한양이엔지,30.399696,2.33215E-05,1.37
601,제이에스코퍼레이션,29.693049,2.27794E-05,1.77
602,쎄트렉아이,29.3695,2.25312E-05,2.08
603,유안타증권,29.268267,2.24535E-05,0.51
604,아난티,28.967432,2.22227E-05,0.33
605,경인양행,28.5491448,2.19018E-05,0.9
606,KTB투자증권,28.5206404,2.188E-05,2.02
607,KPX홀딩스,28.464256,2.18367E-05,1.24
608,디와이파워,28.44463,2.18217E-05,2.55
609,민앤지,28.405,2.17913E-05,1.5
610,한국제지,28.3055575,2.1715E-05,3.32
611,코윈테크,28.2708635,2.16883E-05,1.23
612,멀티캠퍼스,28.2449475,2.16685E-05,1.38
613,에이치엘사이언스,28.184175,2.16218E-05,1
614,서울옥션,28.167615,2.16091E-05,2.9
615,신풍제약,28.0731724,2.15367E-05,0.73
616,뉴트리,27.8619165,2.13746E-05,2.2
617,상상인,27.8567967,2.13707E-05,0.58
618,알루코,27.7460757,2.12858E-05,1.36
619,대동공업,27.6477976,2.12104E-05,2.05
620,KC그린홀딩스,27.3718642,2.09987E-05,2.53
621,에스앤에스텍,26.535732,2.03572E-05,1.1
622,대현,26.48943995,2.03217E-05,2.4
623,한컴MDS,26.35976,2.02222E-05,2.67
624,원익홀딩스,26.1971346,2.00975E-05,0.62
625,텔코웨어,25.588269,1.96304E-05,1.98
626,이지웰페어,25.54486,1.95971E-05,2.11
627,이월드,25.3566696,1.94527E-05,0.52
628,넥센,25.303036,1.94115E-05,0.78
629,경농,25.2663485,1.93834E-05,1.03
630,다우데이타,25.251339,1.93719E-05,0.79
631,파멥신,25.149555,1.92938E-05,0.94
632,롯데손해보험,25.08094,1.92412E-05,0.39
633,한국알콜,24.9485776,1.91396E-05,1.54
634,신영와코루,24.851,1.90648E-05,2.76
635,씨엠에스에듀,24.61744,1.88856E-05,2.49
636,태웅,24.5288435,1.88176E-05,1.38
637,필룩스,24.2431431,1.85984E-05,0.4
638,드림텍,24.0993721,1.84881E-05,0.58
639,이엔에프테크놀로지,23.81522,1.82701E-05,0.59
640,세보엠이씨,23.770152,1.82356E-05,2.84
641,아이원스,23.572635,1.8084E-05,2.74
642,앱클론,23.548324,1.80654E-05,0.82
643,샘표식품,23.39778,1.79499E-05,1.51
644,케이아이엔엑스,23.370282,1.79288E-05,1.31
645,연우,23.1050585,1.77253E-05,0.8
646,크리스탈,23.08282,1.77083E-05,0.38
647,에스텍,22.92254,1.75853E-05,1.8
648,진성티이씨,22.8509216,1.75304E-05,1.46
649,삼영이엔씨,22.5531108,1.73019E-05,4.31
650,지노믹트리,22.4381325,1.72137E-05,0.48
651,액트로,22.371872,1.71629E-05,1.53
652,광동제약,22.356901,1.71514E-05,0.64
653,우주일렉트로,22.306284,1.71125E-05,2.67
654,한신공영,22.290428,1.71004E-05,1.3
655,켐트로닉스,22.0857995,1.69434E-05,0.84
656,대신증권우,22.0152576,1.68893E-05,0.95
657,현대상선,21.8705205,1.67782E-05,0.19
658,LS전선아시아,21.8541792,1.67657E-05,0.89
659,유진투자증권,21.851409,1.67636E-05,0.99
660,SK증권,21.73906765,1.66774E-05,0.76
661,녹십자셀,21.720948,1.66635E-05,0.38
662,용평리조트,21.71862,1.66617E-05,0.75
663,한국자산신탁,21.309858,1.63481E-05,0
664,디엔에프,21.275919,1.63221E-05,2.09
665,아이쓰리시스템,21.178833,1.62476E-05,1.36
666,동화기업,21.1222425,1.62042E-05,0.62
667,삼익악기,21.1001798,1.61873E-05,1.26
668,와이엔텍,21.030207,1.61336E-05,1.11
669,빅솔론,20.8787059,1.60174E-05,1.94
670,DB,20.77504,1.59378E-05,1.17
671,코미팜,20.568285,1.57792E-05,0.21
672,KSS해운,20.4978729,1.57252E-05,1.14
673,경방,20.4620288,1.56977E-05,0.8
674,현대차3우B,20.420344,1.56657E-05,1.19
675,제이스텍,20.3203045,1.5589E-05,1.01
676,세아홀딩스,20.057934,1.53877E-05,0.64
677,코오롱,20.0342025,1.53695E-05,0.9
678,서연,19.9504912,1.53053E-05,2.91
679,화승알앤에이,19.9273608,1.52875E-05,1.46
680,인텔리안테크,19.7687655,1.51659E-05,0.73
681,HSD엔진,19.6671507,1.50879E-05,1.34
682,새론오토모티브,19.5944545,1.50321E-05,2.02
683,뷰웍스,19.36557,1.48565E-05,0.61
684,세원정공,19.2127792,1.47393E-05,2.37
685,성우하이텍,19.1305125,1.46762E-05,0.64
686,LG하우시스우,18.872508,1.44783E-05,6.73
687,레이언스,18.123615,1.39038E-05,0.82
688,휴니드,18.0526459,1.38493E-05,1.76
689,미원에스씨,17.678892,1.35626E-05,0.46
690,삼양옵틱스,17.438685,1.33783E-05,1.36
691,대봉엘에스,17.3383686,1.33013E-05,2.28
692,남선알미늄,17.17068,1.31727E-05,0.48
693,아스트,17.1413172,1.31502E-05,0.81
694,휴스틸,17.1335642,1.31442E-05,2.25
695,녹십자랩셀,17.125873,1.31383E-05,0.43
696,국보디자인,17.0829065,1.31054E-05,1.34
697,에이치엘비생명과학,16.9549725,1.30072E-05,0.13
698,에이프로젠 KIC,16.86794075,1.29405E-05,0.4
699,동성제약,16.798251,1.2887E-05,0.4
700,DI동일,16.67991,1.27962E-05,0.93
701,로체시스템즈,16.5298903,1.26811E-05,2
702,벽산,16.45638225,1.26247E-05,1.25
703,엘비세미콘,16.38,1.25661E-05,0.48
704,알에프텍,16.3419596,1.25369E-05,0.95
705,한미사이언스,16.3267455,1.25253E-05,0
706,S&K폴리텍,16.1244237,1.23701E-05,1.63
707,리드코프,15.780602,1.21063E-05,0.84
708,에스피지,15.5847084,1.1956E-05,1.05
709,일진홀딩스,15.3421749,1.17699E-05,0.61
710,CMG제약,15.2566075,1.17043E-05,0.26
711,나이스디앤비,15.17362,1.16406E-05,1.19
712,CJ우,15.16445,1.16336E-05,1.45
713,유니켐,14.9492244,1.14685E-05,1.24
714,오션브릿지,14.926245,1.14509E-05,1.48
715,한국화장품,14.905947,1.14353E-05,0.86
716,대원강업,14.84148015,1.13858E-05,0.71
717,하이트진로홀딩스,14.802084,1.13556E-05,0.48
718,에어부산,14.7569827,1.1321E-05,0.48
719,서원인텍,14.496133,1.11209E-05,1.06
720,알서포트,14.4548922,1.10893E-05,1.02
721,라이온켐텍,14.4150775,1.10587E-05,1.01
