,Code,Name,Min,Max,Mean,Std,Current,M/C,Cdf,C/M,Max/Current
456,038460,바이오스마트,2839.613740678422,15100.0,5400.143334465521,1833.7434207524116,5150.0,1.048571521255441,0.4457480682572371,0.9536783898180957,2.9320388349514563
68,013030,하이록코리아,6800.0,32900.0,19050.0,4473.029054799603,18450.0,1.032520325203252,0.44664700606509017,0.9685039370078741,1.7831978319783197
234,071850,캐스텍코리아,1320.0,5652.919366356396,3577.735567945077,743.7385539433625,3480.0,1.0280849333175508,0.4477250187979103,0.972682282944345,1.6244021167690792
112,100700,세운메디칼,1845.0,8160.0,4155.707892595607,911.937919399291,4045.0,1.0273690710990375,0.4516877037252385,0.9733600398640002,2.0173053152039553
515,080000,에스엔유,1990.0,5562.981766967622,3511.8459630015955,710.7742846767394,3430.0,1.023861796793468,0.4541629450198869,0.9766943186392945,1.6218605734599483
89,078070,유비쿼스홀딩스,4668.912723192652,51400.0,17512.51615784704,10889.536886638778,16300.0,1.0743874943464442,0.45567063350585785,0.9307628814204557,3.1533742331288344
455,066360,체리부로,677.8939906052124,2720.495620191971,1569.985683185518,315.7452223158557,1535.0,1.022791976016624,0.4558860755746001,0.9777159221512571,1.7723098502879289
116,014470,부방,1210.0,4515.0,2625.3788447753195,544.6707664535124,2570.0,1.021548188628529,0.45950772790510885,0.9789063415036169,1.7568093385214008
443,016790,현대사료,6420.0,34200.0,16726.579881656806,4505.598467943422,16300.0,1.0261705448869205,0.4622853996025579,0.9744968855154535,2.098159509202454
267,056360,코위버,4810.0,12200.0,8045.3213995117985,1553.9205429443164,7900.0,1.018395113862253,0.46274555024003383,0.9819371542421392,1.5443037974683544
379,040910,아이씨디,5826.1015732106425,19478.411786101984,12872.748707176415,3079.0425078213116,12600.0,1.021646722791779,0.4647069324990827,0.9788119294968944,1.5459056973096812
394,002230,피에스텍,1985.0,7447.53336058739,4895.586610891351,806.6291344649632,4830.0,1.013579008466118,0.4675979099038319,0.9866029107226011,1.5419323727924203
185,095910,에스에너지,1205.7514488699064,6923.0446011116655,4334.845429015186,1157.1911597954556,4245.0,1.0211650009458624,0.46905683088227074,0.9792736718098857,1.630870341840204
98,011370,서한,596.0,2870.0,1845.3018714401953,525.6217157951024,1805.0,1.0223279066150666,0.4694411779322329,0.9781597406560147,1.5900277008310248
186,039830,오로라,6200.0,14450.0,10497.502034174126,1292.1585201046041,10400.0,1.0093751955936658,0.46992566879470926,0.9907118823262228,1.3894230769230769
159,053350,이니텍,2770.0,10700.0,6126.489015459723,1328.972158951606,6030.0,1.016001495101115,0.4710605257356027,0.9842505201239665,1.7744610281923714
575,065950,웰크론,2441.9433421809595,9190.0,4172.1732614754155,1449.6045401641145,4080.0,1.0225914856557392,0.4746502948560211,0.9779076141620205,2.252450980392157
235,122690,서진오토모티브,1090.0,4760.0,2852.431621265122,752.420645934649,2805.0,1.0169096689002217,0.47486784272101146,0.9833715133041174,1.696969696969697
163,093190,빅솔론,3504.4614025590336,7395.951068940774,5781.450975078066,823.5162435484067,5730.0,1.0089792277623153,0.475091415869174,0.9911006812476911,1.2907418968483027
370,020710,시공테크,3745.0,10100.0,6349.959316517494,1178.9506658934492,6290.0,1.0095324827531786,0.4797192543498892,0.9905575274535181,1.6057233704292528
202,004780,대륙제관,2530.0,7600.0,5624.035801464605,1071.3224849667756,5570.0,1.0097012210887981,0.4798865147593367,0.9903919883563804,1.3644524236983842
534,206640,바디텍메드,8013.847359511142,38085.38556093357,16960.447716781273,5438.635310887945,16700.0,1.0155956716635492,0.4809025794054099,0.9846438183041845,2.280562009636741
444,263770,유에스티,219.280054170071,19389.066703819703,4627.6634192669135,2687.7499887716726,4510.0,1.0260894499483177,0.4825408152830615,0.9745739029383531,4.299127872243837
152,005710,대원산업,3165.0,9054.545454545454,6587.250536282269,1138.302916984405,6560.0,1.0041540451649802,0.49045038661935014,0.995863139540211,1.3802660753880265
566,263690,디알젬,4780.0,23300.0,12058.600823045268,4350.786049486451,12000.0,1.004883401920439,0.4946268010261545,0.995140329802337,1.9416666666666667
32,091700,파트론,6250.0,18250.0,10272.384052074858,2036.258007530185,10250.0,1.0021838099585227,0.49561462010213486,0.9978209486754599,1.7804878048780488
400,238090,앤디포스,3188.689456739645,22667.461671281337,8927.699375137894,3297.978580222049,8920.0,1.0008631586477459,0.49906864055957273,0.9991375857525697,2.5411952546279526
477,058820,CMG제약,1800.1484748133237,6999.237761037254,3872.605804930614,1002.4741173585954,3890.0,0.9955284845579985,0.5069218063039523,1.0044915996994168,1.7992899128630473
289,243070,휴온스,25922.369655581646,80479.88700578499,49405.72701545951,12567.658858332892,49700.0,0.9940790143955636,0.5093404197354227,1.0059562524896843,1.6193136218467803
404,087260,모바일어플라이언스,1062.7664964001788,6584.531553783717,3601.36055196601,1046.8198204263426,3635.0,0.9907456814211857,0.512817763357539,1.0093407609564742,1.8114254618387116
449,234300,에스트래픽,1722.9653378251198,14367.58471076761,5857.222527811814,2320.02363196648,5940.0,0.9860643986215175,0.5142310740944963,1.0141325469188056,2.4187853048430323
0,068270,셀트리온,74472.27867348492,394908.663294743,206270.33523192554,74451.79123083752,209000.0,0.9869394030235672,0.5146233522186008,1.0132334335182287,1.8895151353815454
519,308100,까스텔바작,5600.0,19250.0,12017.286432160805,2170.8592475139762,12100.0,0.993164167947174,0.5151967277722291,1.0068828822801323,1.5909090909090908
439,007680,대원,5368.763208853116,17544.934084578603,9598.17585282683,1336.610360767182,9650.0,0.9946296220545937,0.5154642407676079,1.0053993746278265,1.8181278844122903
190,106190,하이텍팜,6750.0,26350.0,13582.717656631408,2677.622450876065,13700.0,0.9914392450095918,0.5174684556041351,1.0086346743216983,1.9233576642335766
95,123420,선데이토즈,10500.0,47650.0,22928.681855166804,5396.781785070814,23200.0,0.9883052523778795,0.5200480036293273,1.0118331331276271,2.0538793103448274
85,014200,광림,1011.3935993293549,5691.194157969602,2249.6273010355567,953.8161528676244,2300.0,0.9780988265371986,0.5210590497689072,1.0223915752361539,2.474432242595479
340,091990,셀트리온헬스케어,35000.25477236302,173237.65625269222,83307.12194639935,29393.809938142484,85000.0,0.9800837876046982,0.5229635920434883,1.0203209283197885,2.0380900735610847
300,109610,에스와이,1865.4099728100484,9653.685341428545,3619.7611138133075,1393.7072808416199,3715.0,0.9743636914706076,0.5272404895674913,1.0263108208503742,2.5985694054989352
184,087600,픽셀플러스,2040.0,16800.0,8016.228641171684,3312.2469290276777,8270.0,0.9693142250509896,0.5305355146924341,1.031657200684738,2.0314389359129383
4,078340,컴투스,71100.0,191500.0,122865.01220504475,25638.39648273419,125000.0,0.982920097640358,0.5331827905870024,1.0173766946068605,1.532
209,080520,오디텍,2405.0,10100.0,6466.712774613507,1560.950957128837,6600.0,0.9798049658505313,0.5340237232603015,1.0206112796457794,1.5303030303030303
178,041520,이라이콤,2260.0,16850.0,7683.1773799837265,2651.024042709794,7910.0,0.9713245739549591,0.5340920517823482,1.0295219814405423,2.1302149178255374
309,090360,로보스타,7010.0,35800.0,19568.07973962571,6014.761027538178,20100.0,0.9735363054540155,0.5352348495392144,1.0271830587084712,1.7810945273631842
129,090460,비에이치,4686.84388731466,27285.784215257627,18056.5819398889,4616.859278303329,18500.0,0.9760314562102108,0.5382568791698786,1.0245571427409272,1.4749072548787907
207,038680,에스넷,3100.0,10300.0,6223.653376729048,1267.080066299067,6350.0,0.9801028939730785,0.5397146209992751,1.020301037931093,1.6220472440944882
381,155650,와이엠씨,3076.9213904146504,16001.966781610703,8409.411482975342,2699.554914310263,8680.0,0.9688262077160532,0.5399209186113707,1.0321768672602665,1.843544560093399
559,053080,원방테크,6656.020466303846,24741.237366062436,15335.831411310131,2263.796263205405,15600.0,0.9830661161096238,0.5464482281834449,1.017225579859664,1.5859767542347716
437,045520,크린앤사이언스,5400.0,40850.0,19471.773799837265,8366.731648603081,20450.0,0.9521649779871523,0.5465377041012189,1.0502381657787598,1.9975550122249388
19,200130,콜마비앤에이치,15300.0,71900.0,33020.42310821806,13085.623883739623,34600.0,0.9543474886768226,0.5480399709363201,1.0478363613514332,2.078034682080925
459,012790,신일제약,4373.556790446374,56467.47767220763,11112.253614444313,6196.624879601706,11950.0,0.929895699953499,0.5537707470210694,1.0753894227600007,4.725311939096873
154,009300,삼아제약,9860.0,31750.0,17870.20341741253,2669.9793593648933,18250.0,0.9791892283513715,0.5565575499506064,1.0212530643169624,1.7397260273972603
318,057540,옴니시스템,958.9696439272408,3630.0,2089.0145576780537,351.65155002662755,2140.0,0.9761750269523616,0.5576400372204293,1.0244064562090063,1.6962616822429906
20,100120,뷰웍스,16400.0,72100.0,38676.24084621644,11016.20128461934,40300.0,0.9597082095835344,0.5585908114000658,1.0419833757949724,1.7890818858560793
382,161580,필옵틱스,2664.5248050523455,16768.82074333388,9650.694852570865,2819.761104003777,10100.0,0.9555143418386995,0.5633001125612226,1.046556766563751,1.660279281518206
56,080160,모두투어,7690.0,40450.0,22572.8831027936,6973.060208512419,23700.0,0.9524423250123881,0.564204838884511,1.0499323410338712,1.7067510548523206
146,053450,세코닉스,2122.4326086137967,14254.919598402006,7452.95123080414,2822.381945486768,7940.0,0.9386588451894383,0.5685039342254314,1.065349786160255,1.7953299242319907
227,066900,디에이피,1930.0,5380.0,3590.561432058584,718.120858403039,3715.0,0.9665037502176539,0.5687857432030983,1.0346571337926034,1.4481830417227457
528,053030,바이넥스,6535.881747982623,36088.633876312895,14454.57600509676,6541.499357675207,15600.0,0.9265753849421,0.5694999187440173,1.0792430019738632,2.313373966430314
174,047310,파워로직스,3029.466898126265,14150.0,7236.079113260048,2336.7698812650146,7650.0,0.9458926945437971,0.5702983463654456,1.0572023716519967,1.8496732026143792
313,190510,나무가,3743.969297447712,14381.429962349495,8341.909494902608,2487.662819675108,8800.0,0.9479442607843872,0.573050121435164,1.0549143460951371,1.6342534048124426
64,035600,KG이니시스,10239.801701407023,25950.0,17201.375952225742,3998.640281472547,18000.0,0.9556319973458746,0.5791517411424476,1.0464279165801804,1.4416666666666667
577,014570,고려제약,4790.0,14350.0,8532.986167615947,2036.961663412549,8940.0,0.9544727256841105,0.5791870460559476,1.0476988740388136,1.6051454138702461
273,022100,포스코 ICT,2950.0,9300.0,6393.498779495525,1263.7345627110014,6650.0,0.9614283878940639,0.5804210739602129,1.0401190692844262,1.3984962406015038
350,041830,인바디,13500.0,50600.0,25543.73474369406,7160.644837799156,27000.0,0.9460642497664468,0.5805773450819209,1.0570106631202567,1.874074074074074
214,085810,알티캐스트,479.0011402433267,4182.323388691733,2281.499146344326,777.2375337170888,2440.0,0.9350406337476747,0.580795297917675,1.0694722388608568,1.7140669625785792
523,032750,삼진,5350.0,15500.0,9547.770545158666,1947.1874169063478,9950.0,0.959574929161675,0.5818269437232926,1.0421281023605338,1.5577889447236182
123,024950,삼천리자전거,3220.0,16250.0,9197.19690805533,2914.320926811763,9800.0,0.9384894804138092,0.5819332554074174,1.065542044817667,1.6581632653061225
491,234340,세틀뱅크,12401.094890510949,50584.703268803554,31024.47661979382,4888.181585129221,32050.0,0.9680023906331925,0.5830867469477837,1.0330552999418494,1.5783058742216398
204,142280,녹십자엠에스,2290.774503992772,19450.0,7159.672724660065,3512.4553799443943,7920.0,0.9039990813964729,0.5856877496269838,1.106195814331169,2.455808080808081
410,036690,코맥스,1881.2069075367046,10250.0,5188.079085970711,1415.672201838905,5530.0,0.9381698166312317,0.5954260662641443,1.065905108299889,1.8535262206148282
103,036190,금화피에스시,19800.0,44700.0,32792.18877135883,4756.124973719602,33950.0,0.9658965764759596,0.596166104774107,1.0353075312146416,1.316642120765832
131,052710,아모텍,15050.0,51000.0,28883.034987794956,7561.603341706642,30750.0,0.9392856906599986,0.597507455242152,1.0646388100486657,1.6585365853658536
463,037760,쎄니트,1000.0,3000.0,1929.0162964084861,267.05292331968906,1995.0,0.9669254618588903,0.5975772314794835,1.0342058818862052,1.5037593984962405
506,046940,우원개발,2785.5153319483134,8650.3117605889,4923.894860544196,1456.5761289202035,5290.0,0.9307929793089217,0.5992268407375846,1.0743527532217334,1.6352196144780529
26,100130,동국S&C,1195.0,10650.0,4885.878763222132,1933.1598811710203,5380.0,0.9081559039446342,0.6008712535569408,1.1011325210312843,1.979553903345725
473,032500,케이엠더블유,2850.3888273898897,86600.0,33345.48466448129,26939.729008482547,40600.0,0.8213173562680122,0.6061455327865128,1.217556152160116,2.1330049261083746
41,095610,테스,10450.0,43499.764414874655,24814.897429693367,6647.703858505632,26650.0,0.931140616498813,0.6087453948679653,1.0739516484203058,1.6322613288883547
587,054540,삼영엠텍,2320.0,7318.7141676923075,4434.46927317206,1033.1233677415462,4720.0,0.939506201943233,0.6088704386979115,1.0643889289199415,1.5505750355280312
250,054040,한국컴퓨터,1595.0,6540.0,3683.946297803092,1243.0188311941627,4050.0,0.9096163698279239,0.6158073528024424,1.0993645597969772,1.614814814814815
433,006620,동구바이오제약,3492.057893429234,14794.853973610812,7783.053722450561,2202.877348306135,8440.0,0.9221627633235261,0.6172330975738705,1.0844072649343854,1.7529447836031768
466,045060,오공,2142.266190468714,12300.0,4042.972953892555,1120.275613848549,4385.0,0.9220006736357024,0.6199335077165419,1.084597906047861,2.805017103762828
399,263600,덕우전자,2082.5,12192.862580828622,7041.373731560232,1720.2552964912768,7570.0,0.930168260443888,0.6206906717066252,1.0750743091607828,1.6106819789733977
59,102710,이엔에프테크놀로지,9360.525862698873,52389.76637189845,25578.608239102374,9949.660080466167,28650.0,0.8927960990960689,0.6212225167214731,1.1200765785294895,1.8286131368899983
37,104830,원익머트리얼즈,14175.0,43098.39784263959,29878.925195827982,5521.236579432512,31600.0,0.9455356074629109,0.6223729880677071,1.0576016303428588,1.3638733494506199
316,009780,엠에스씨,3095.0,9350.0,5767.8478437754275,1079.2240443506385,6110.0,0.9440012837602991,0.6243916045687979,1.0593205933117353,1.530278232405892
140,058400,KNN,616.0,2690.0,1292.907241659886,444.9143106620425,1435.0,0.9009806562089798,0.6252774261308399,1.1099017421835224,1.8745644599303135
203,023900,풍국주정,5000.0,26700.0,15302.313534038516,5574.891669603971,17100.0,0.8948721364934805,0.6264483506043731,1.117478083425928,1.5614035087719298
479,138080,오이솔루션,6191.68475055993,68500.0,27078.059840159818,18673.668142954397,33100.0,0.8180682731166108,0.6264565853785549,1.2223918624667844,2.069486404833837
305,060560,홈센타홀딩스,597.3333356727065,2425.0,1080.64403658885,307.10454818905436,1180.0,0.9158000310075,0.6268511174799746,1.0919414349657415,2.055084745762712
467,008470,부스타,2945.0,8580.0,5732.046379170057,777.9071398345224,5990.0,0.9569359564557691,0.6299041524848472,1.0450020121552632,1.4323873121869783
96,023160,태광,5670.0,15200.0,10140.642799023597,2114.476354614869,10850.0,0.9346214561312071,0.6313671787581858,1.0699518970379969,1.400921658986175
375,073560,우리손에프앤지,1005.0,3145.0,2206.151342554923,315.60544401993474,2315.0,0.9529811414924073,0.634910865163286,1.0493387082497343,1.3585313174946003
23,098460,고영,8431.755016094661,29550.0,17763.108958873832,4282.3834062231335,19250.0,0.9227589069544848,0.6357836327575933,1.0837066892157619,1.535064935064935
256,140520,대창스틸,1004.2993962407842,5845.7804479298475,2967.382989870247,755.3640338297861,3230.0,0.9186944241084356,0.6359557847474371,1.0885012184225118,1.809839147965897
251,050860,아세아텍,1613.888888888889,5226.666666666667,2800.645963294458,450.51565202529054,2960.0,0.9461641767886683,0.638223670837278,1.05689902929326,1.765765765765766
416,038010,제일테크노스,2415.0,10550.0,4987.343368592352,1410.7640816430348,5490.0,0.9084414150441442,0.6391924139998375,1.1007864496704025,1.9216757741347905
574,099220,SDN,883.0397732434185,4811.57937648316,1761.9942971838807,843.4152999989526,2065.0,0.8532660034788768,0.6402998453877733,1.171967470780354,2.330062652049956
550,052420,오성첨단소재,1029.6819630925445,5213.615347701167,2259.7301406185716,846.2709405863668,2580.0,0.8758643955885936,0.6474512299363816,1.1417292505970464,2.020781142519832
314,061040,알에프텍,1927.4050547567958,11010.301523322803,4888.217525319982,2113.448928830713,5690.0,0.8590891960140566,0.6477940267551519,1.1640234851511713,1.935026629757962
100,067280,멀티캠퍼스,22100.0,55700.0,37218.14483319772,6285.8020414851735,39650.0,0.9386669567010775,0.6505777157918288,1.0653405799160929,1.4047919293820934
389,225330,씨엠에스에듀,1939.180189161812,10493.317280065907,6651.286389249497,1439.4055977536598,7210.0,0.9225085144590148,0.6510496245745556,1.0840008350344912,1.455383811382234
482,053580,웹케시,12336.043809744318,42535.78555238525,28167.7378845473,6711.681785260598,30800.0,0.9145369443034838,0.6525415041224363,1.0934495388391394,1.3810319984540664
303,039440,에스티아이,8007.372078332281,26572.337965887556,15290.605636705499,3703.3355106365716,16750.0,0.912871978310776,0.6532374075156452,1.0954438560491802,1.5864082367694063
54,115160,휴맥스,1265.054670424163,8461.81012883718,4159.2849530353715,1522.8567471476006,4760.0,0.8737993598813806,0.6533814483207556,1.1444274806241004,1.7776912035372228
25,069080,웹젠,8800.0,48400.0,23829.12937347437,7712.55703173575,26900.0,0.8858412406496049,0.6547457352224584,1.1288704500443898,1.7992565055762082
417,253450,스튜디오드래곤,50468.81866024348,111909.13069936766,82903.12171160946,13198.83642989101,88300.0,0.9388802005844786,0.6586899745034751,1.0650986136223477,1.2673740736055228
530,290510,코리아센터,2094.0265725075237,9340.0,6564.90976276222,1862.4277923547531,7330.0,0.8956220685896618,0.6593913681129986,1.1165423844174613,1.2742155525238745
429,097780,에스맥,248.74587730506022,2081.646938869446,971.6774917000644,391.81751837455636,1140.0,0.852348676929881,0.6662545482922883,1.1732287819134675,1.826006086727584
281,051500,CJ프레시웨이,11700.0,47250.0,29667.45321399512,7602.6096008625145,33000.0,0.8990137337574279,0.6694309837319888,1.1123300595425833,1.4318181818181819
249,011320,유니크,2750.0,12850.0,6211.956875508544,1982.1018498686617,7120.0,0.8724658533017617,0.6765673602824487,1.146176662634529,1.8047752808988764
263,038950,파인디지털,2535.0,8550.0,5195.912404375574,1266.4636400933864,5780.0,0.8989467827639401,0.677670899780093,1.1124129027141711,1.4792387543252594
236,039310,세중,1100.0,5480.0,3405.2572614107885,735.841423048848,3745.0,0.9092809776797833,0.6778540810862564,1.0997700650812083,1.4632843791722296
239,001810,무림SP,1220.0,4365.0,2912.379983726607,577.3945068752444,3180.0,0.9158427621781783,0.6784955419027732,1.0918904874256667,1.3726415094339623
290,136480,하림,1538.9949228932023,4435.0,2615.9230559400517,384.3223866708632,2795.0,0.935929537008963,0.6793761502338563,1.0684565028215618,1.5867620751341682
499,089970,에이피티씨,4372.307686790142,28684.451413561557,11995.187717997458,7083.662231352617,15300.0,0.7839991972547358,0.6795855140123583,1.275511510090337,1.8748007459844156
421,044340,위닉스,6736.235375144943,32500.0,17644.71395753167,5772.938290494562,20350.0,0.8670621109352171,0.6803276082477763,1.1533199149036688,1.597051597051597
10,096530,씨젠,7409.180091431099,156823.45929117213,36392.70356754704,35627.4071083671,53200.0,0.6840733753298316,0.6814480507260188,1.461831487766706,2.9478093851724085
164,123410,코리아에프티,1495.0,6240.0,3379.2351505288852,875.7974639815582,3795.0,0.8904440449351476,0.6825092744017011,1.123035193157849,1.6442687747035574
81,005160,동국산업,1560.0,4950.0,3411.3246840727975,775.9494912472945,3780.0,0.9024668476383062,0.6826521225093751,1.1080739448955177,1.3095238095238095
405,095500,미래나노텍,1280.8426996880853,5916.027622896568,3553.294826687971,1010.2963931622351,4035.0,0.8806182965769446,0.6832462655461873,1.1355657767810465,1.4661778495406612
554,306040,에스제이그룹,6294.779312998362,31600.0,19854.40805962874,5450.857952563797,22500.0,0.8824181359834995,0.6862871264243632,1.1332496004124502,1.4044444444444444
461,119850,지엔씨에너지,2080.456448509746,7232.062892438641,4836.048633181807,827.1995951878467,5240.0,0.922910044500345,0.6873440778169425,1.0835292192982804,1.3801646741295117
172,045390,대아티아이,1645.0,11300.0,5041.558177379984,2264.974049273992,6150.0,0.8197655572975584,0.6877150321673893,1.219860960366038,1.8373983739837398
388,140670,알에스오토메이션,3840.0,29150.0,11761.881616939365,4264.816476978941,13850.0,0.8492333297429144,0.6877968418533814,1.1775326815101883,2.104693140794224
101,045100,한양이엔지,7390.0,20950.0,13628.641171684296,2748.3166050973823,15000.0,0.9085760781122864,0.6911037512669996,1.1006232984668292,1.3966666666666667
472,230240,에치에프알,1189.254480275609,39763.27897332871,15020.374790371761,12214.842551728283,21250.0,0.7068411666057299,0.6949758609417073,1.4147449911583767,1.8712131281566453
276,039840,디오,17959.945915855966,53700.0,34811.76661491341,5942.705449247373,37850.0,0.9197296331549117,0.6954134801809001,1.0872760471680574,1.418758256274769
555,037460,삼지전자,5400.0,16650.0,10786.876706820496,2271.5757925326175,11950.0,0.9026675068469034,0.6956862779258669,1.1078276246954846,1.393305439330544
153,051360,토비스,5350.0,9940.0,7744.629780309195,821.8995419912584,8170.0,0.9479351016290324,0.6976122117883445,1.0549245389072457,1.2166462668298654
484,073490,이노와이어리스,7162.8623130327605,66900.0,28706.08832774645,16815.587836430837,37500.0,0.7654956887399053,0.6994996145260527,1.3063430855451532,1.784
119,104200,NHN벅스,2815.0,13000.0,7447.880390561432,2166.6522013790227,8600.0,0.866032603553655,0.7025507894308508,1.1546909387667703,1.5116279069767442
311,143540,영우디에스피,217.36823528396198,3414.9368513087306,1588.2257183513486,759.6032456152874,1995.0,0.7961031169680945,0.7038509898458272,1.256118684484534,1.7117477951422209
535,036630,세종텔레콤,194.4009099295302,899.4819303993288,505.2166856855849,139.5886325603366,581.0,0.8695640029011787,0.7064022645444938,1.1500016061654343,1.5481616702225969
167,136540,윈스,9921.076166284642,22434.40313166192,13859.424942519203,2451.678827216375,15200.0,0.9118042725341581,0.7077415185491183,1.096726600348912,1.475947574451442
582,065710,서호전기,10500.0,26100.0,17631.20423108218,4624.821575723598,20200.0,0.8728318926278308,0.710702012072412,1.145695990770118,1.2920792079207921
50,084110,휴온스글로벌,17067.05513059578,75000.0,38059.705123502914,13347.120623935076,45500.0,0.8364770356813828,0.7113885223665761,1.1954900820264762,1.6483516483516483
258,008370,원풍,3010.0,8450.0,4386.46867371847,919.319371001706,4900.0,0.8951976885139735,0.7117824538738576,1.1170716958172648,1.7244897959183674
418,218410,RFHIC,462.6360628078605,43538.09882458546,24482.337451335294,11562.270298552276,30950.0,0.7910286737103488,0.7120476095715975,1.264176676819392,1.4067237100027612
492,194700,노바렉스,14300.0,49900.0,31018.843537414967,10482.10142555631,37050.0,0.8372157499977049,0.7174817056890697,1.1944352456373897,1.3468286099865048
486,093320,케이아이엔엑스,12400.0,95000.0,38048.860862489826,23259.356343117008,51500.0,0.7388128322813559,0.7184728792990231,1.3535227818284272,1.8446601941747574
170,079370,제우스,5980.0,32650.0,16746.696501220504,5182.316507842335,19750.0,0.8479340000617976,0.718883909419271,1.1793370709596736,1.6531645569620252
79,041140,넥슨지티,3190.0,21450.0,10523.771358828315,3226.854130133476,12400.0,0.8486912386151867,0.7195287138853166,1.1782848160795256,1.7298387096774193
378,140070,서플러스글로벌,903.0,6910.0,3485.375106564365,1074.7140386594629,4120.0,0.8459648316903798,0.7225742070984763,1.182082236210496,1.6771844660194175
507,122310,제노레이,2407.128827270651,12650.0,8201.321552380588,1985.344579978122,9390.0,0.8734101759723736,0.7253223647036875,1.144937427465501,1.3471778487752928
496,251970,펌텍코리아,2368.5706451612905,28500.0,17800.90658943395,4501.733709410638,20500.0,0.8683369068016561,0.7256027575914539,1.151626738616119,1.3902439024390243
391,071460,위니아딤채,1615.0,6520.0,3189.8940391444403,787.5262443745514,3670.0,0.8691809370965777,0.7289491985313248,1.1505084353787278,1.776566757493188
